"","author","year","region","species","family","genus","environment","climate","feeding.type","feeding.habit","TL","min.size","float.meth","dig.meth","count.meth","polymer.meth","maj.fib","maj.under.one.mm","FLprod","TL.1prod","Wprod","GWprod","N","IRprod","Mpsgutprod","SDMPsgutprod","FL","TL.1","W","GW","IR","Mpsgut","SDMPsgut"
"90","Davison & Asch",2011,"Eastern Central Pacific","Diaphus anderseni","Myctophidae","Diaphus","Bathypelagic","Deep-water","","",3.1,0.7,"None","None","Visual","Rose Bengal","no","no",NA,NA,NA,NA,13,2.002,NA,NA,NA,NA,NA,NA,0.154,NA,NA
"91","Davison & Asch",2011,"Eastern Central Pacific","Diaphus fulgens","Myctophidae","Diaphus","Bathypelagic","Deep-water","","",3.1,0.7,"None","None","Visual","Rose Bengal","no","no",NA,NA,NA,NA,7,2.002,NA,NA,NA,NA,NA,NA,0.286,NA,NA
"92","Davison & Asch",2011,"Eastern Central Pacific","Diaphus phillipsi","Myctophidae","Diaphus","Bathypelagic","Deep-water","","",3.1,0.7,"None","None","Visual","Rose Bengal","no","no",NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA
"93","Davison & Asch",2011,"Eastern Central Pacific","Diogenichthys atlanticus","Myctophidae","Diogenichthys","Bathypelagic","Deep-water","mainly animals","hunting macrofauna",3.1,0.7,"None","None","Visual","Rose Bengal","no","no",NA,NA,NA,NA,5,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"94","Davison & Asch",2011,"Eastern Central Pacific","Hygophum proximum","Myctophidae","Hygophum","Bathypelagic","Deep-water","mainly animals","selective plankton feeding",3.2,0.7,"None","None","Visual","Rose Bengal","no","no",NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"95","Davison & Asch",2011,"Eastern Central Pacific","Hygophum reinhardtii","Myctophidae","Hygophum","Bathypelagic","Deep-water","mainly animals","selective plankton feeding",3.2,0.7,"None","None","Visual","Rose Bengal","no","no",NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"96","Davison & Asch",2011,"Eastern Central Pacific","Idiacanthus antrostomus","Stomiidae","Idiacanthus","Bathypelagic","Deep-water","mainly animals","hunting macrofauna",3.8,0.7,"None","None","Visual","Rose Bengal","no","no",NA,NA,NA,NA,4,1,NA,NA,NA,NA,NA,NA,0.25,NA,NA
"97","Davison & Asch",2011,"Eastern Central Pacific","Lampadena urophaos","Myctophidae","Lampadena","Pelagic-oceanic","Subtropical","","",3.2,0.7,"None","None","Visual","Rose Bengal","no","no",NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"98","Davison & Asch",2011,"Eastern Central Pacific","Lobianchia gemellarii","Myctophidae","Lobianchia","Bathypelagic","Deep-water","mainly animals","",3,0.7,"None","None","Visual","Rose Bengal","no","no",NA,NA,NA,NA,3,0.999,NA,NA,NA,NA,NA,NA,0.333,NA,NA
"99","Davison & Asch",2011,"Eastern Central Pacific","Myctophum nitidulum","Myctophidae","Myctophum","Bathypelagic","Deep-water","mainly animals","selective plankton feeding",3.4,0.7,"None","None","Visual","Rose Bengal","no","no",NA,NA,NA,NA,25,4,NA,NA,NA,NA,NA,NA,0.16,NA,NA
"100","Davison & Asch",2011,"Eastern Central Pacific","Nannobrachium fernae","Myctophidae","Nannobrachium","Bathypelagic","Deep-water","","",3.2,0.7,"None","None","Visual","Rose Bengal","no","no",NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"101","Davison & Asch",2011,"Eastern Central Pacific","Nannobrachium hawaiiensis","Myctophidae","Nannobrachium","Bathypelagic","Deep-water","","",3.1,0.7,"None","None","Visual","Rose Bengal","no","no",NA,NA,NA,NA,17,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"102","Davison & Asch",2011,"Eastern Central Pacific","Nannobrachium regale","Myctophidae","Nannobrachium","Bathypelagic","Deep-water","mainly animals","selective plankton feeding",3.2,0.7,"None","None","Visual","Rose Bengal","no","no",NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"103","Davison & Asch",2011,"Eastern Central Pacific","Notolychnus valdiviae","Myctophidae","Notolychnus","Bathypelagic","Deep-water","mainly animals","selective plankton feeding",3.1,0.7,"None","None","Visual","Rose Bengal","no","no",NA,NA,NA,NA,3,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"104","Davison & Asch",2011,"Eastern Central Pacific","Notoscopelus resplendens","Myctophidae","Notoscopelus","Bathypelagic","Deep-water","mainly animals","selective plankton feeding",3,0.7,"None","None","Visual","Rose Bengal","no","no",NA,NA,NA,NA,3,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"105","Davison & Asch",2011,"Eastern Central Pacific","Sternoptyx diaphana","Sternoptychidae","Sternoptyx","Bathypelagic","Deep-water","mainly animals","hunting macrofauna",3.4,0.7,"None","None","Visual","Rose Bengal","no","no",NA,NA,NA,NA,4,1,NA,NA,NA,NA,NA,NA,0.25,NA,NA
"106","Davison & Asch",2011,"Eastern Central Pacific","Sternoptyx pseudobscura","Sternoptychidae","Sternoptyx","Bathypelagic","Deep-water","mainly animals","hunting macrofauna",3.4,0.7,"None","None","Visual","Rose Bengal","no","no",NA,NA,NA,NA,6,0.996,NA,NA,NA,NA,NA,NA,0.166,NA,NA
"107","Davison & Asch",2011,"Eastern Central Pacific","Taaningichthys bathyphilus","Myctophidae","Taaningichthys","Bathypelagic","Deep-water","","",3.1,0.7,"None","None","Visual","Rose Bengal","no","no",NA,NA,NA,NA,3,0,NA,NA,NA,NA,NA,NA,0,NA,NA
"108","Ferreira et al",2016,"Southwest Atlantic","Cynoscion acoupa","Sciaenidae","Cynoscion","Demersal","Subtropical","mainly animals","hunting macrofauna",4.1,0,"None","None","Visual","None","yes","no",NA,NA,NA,NA,530,340.26,NA,NA,NA,NA,NA,NA,0.642,NA,NA
"109","Foekema et al.",2013,"Northeast Atlantic","Clupea harengus","Clupeidae","Clupea","Benthopelagic","Temperate","mainly animals","selective plankton feeding",3.4,200,"None","KOH","Visual","FTIR","","yes",NA,15282,112068,NA,566,11.32,NA,NA,NA,27,198,NA,0.02,NA,NA
"110","Foekema et al.",2013,"Northeast Atlantic","Gadus morhua","Gadidae","Gadus","Benthopelagic","Temperate","mainly animals","hunting macrofauna",4.1,200,"None","KOH","Visual","FTIR","","yes",NA,4880,264960,NA,80,10.4,NA,NA,NA,61,3312,NA,0.13,NA,NA
"111","Foekema et al.",2013,"Northeast Atlantic","Melanogrammus aeglefinus","Gadidae","Melanogrammus","Demersal","Temperate","mainly animals","hunting macrofauna",4,200,"None","KOH","Visual","FTIR","","yes",NA,2725.7,18624,NA,97,5.82,NA,NA,NA,28.1,192,NA,0.06,NA,NA
"112","Foekema et al.",2013,"Northeast Atlantic","Merlangius merlangus","Gadidae","Merlangius","Benthopelagic","Temperate","mainly animals","hunting macrofauna",4.4,200,"None","KOH","Visual","FTIR","","yes",NA,3370.5,32130,NA,105,6.3,NA,NA,NA,32.1,306,NA,0.06,NA,NA
"113","Foekema et al.",2013,"Northeast Atlantic","Trachurus trachurus","Carangidae","Trachurus","Pelagic-neritic","Subtropical","mainly animals","hunting macrofauna",3.7,200,"None","KOH","Visual","FTIR","","yes",NA,2090,7900,NA,100,1,NA,NA,NA,20.9,79,NA,0.01,NA,NA
"114","Güven et al.",2017,"Mediterranean and Black Sea","Argyrosomus regius","Sciaenidae","Argyrosomus","Benthopelagic","Subtropical","mainly animals","hunting macrofauna",4.3,26,"None","H2O2","Visual","FTIR","yes","",NA,NA,NA,NA,51,16.83,NA,NA,NA,NA,NA,NA,0.33,NA,NA
"115","Güven et al.",2017,"Mediterranean and Black Sea","Caranx crysos","Carangidae","Caranx","Reef-associated","Subtropical","mainly animals","hunting macrofauna",4.1,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","Güven et al.",2017,"Mediterranean and Black Sea","Dentex dentex","Sparidae","Dentex","Benthopelagic","Subtropical","mainly animals","hunting macrofauna",4.5,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","Güven et al.",2017,"Mediterranean and Black Sea","Dentex gibbosus","Sparidae","Dentex","Benthopelagic","Subtropical","mainly animals","hunting macrofauna",4.1,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","Güven et al.",2017,"Mediterranean and Black Sea","Lagocephalus spadiceus","Tetraodontidae","Lagocephalus","Demersal","Subtropical","","",3.7,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","Güven et al.",2017,"Mediterranean and Black Sea","Lithognathus mormyrus","Sparidae","Lithognathus","Demersal","Subtropical","mainly animals","hunting macrofauna",3.4,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","Güven et al.",2017,"Mediterranean and Black Sea","Chelon auratus","Mugilidae","Chelon","Pelagic-neritic","Temperate","plants/detritus+animals","variable",2.8,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","Güven et al.",2017,"Mediterranean and Black Sea","Mullus barbatus","Mullidae","Mullus","Demersal","Subtropical","mainly animals","hunting macrofauna",3.1,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","Güven et al.",2017,"Mediterranean and Black Sea","Mullus surmuletus","Mullidae","Mullus","Demersal","Subtropical","mainly animals","hunting macrofauna",3.5,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","Güven et al.",2017,"Mediterranean and Black Sea","Nemipterus randalli","Nemipteridae","Nemipterus","Demersal","Tropical","","",3.7,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","Güven et al.",2017,"Mediterranean and Black Sea","Pagellus acarne","Sparidae","Pagellus","Benthopelagic","Subtropical","mainly animals","hunting macrofauna",3.8,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Güven et al.",2017,"Mediterranean and Black Sea","Pagellus erythrinus","Sparidae","Pagellus","Benthopelagic","Subtropical","mainly animals","hunting macrofauna",3.5,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","Güven et al.",2017,"Mediterranean and Black Sea","Pagrus pagrus","Sparidae","Pagrus","Benthopelagic","Subtropical","mainly animals","hunting macrofauna",3.9,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","Güven et al.",2017,"Mediterranean and Black Sea","Pelates quadrilineatus","Terapontidae","Pelates","Reef-associated","Subtropical","mainly animals","hunting macrofauna",3.6,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Güven et al.",2017,"Mediterranean and Black Sea","Pomadasys incisus","Haemulidae","Pomadasys","Demersal","Subtropical","mainly animals","hunting macrofauna",3.8,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","Güven et al.",2017,"Mediterranean and Black Sea","Sardina pilchardus","Clupeidae","Sardina","Pelagic-neritic","Subtropical","plants/detritus+animals","selective plankton feeding",3.1,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","Güven et al.",2017,"Mediterranean and Black Sea","Saurida undosquamis","Synodontidae","Saurida","Reef-associated","Subtropical","mainly animals","hunting macrofauna",4.5,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","Güven et al.",2017,"Mediterranean and Black Sea","Sciaena umbra","Sciaenidae","Sciaena","Demersal","Subtropical","mainly animals","hunting macrofauna",3.8,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","Güven et al.",2017,"Mediterranean and Black Sea","Scomber japonicus","Scombridae","Scomber","Pelagic-neritic","Subtropical","mainly animals","hunting macrofauna",3.4,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Güven et al.",2017,"Mediterranean and Black Sea","Serranus cabrilla","Serranidae","Serranus","Demersal","Deep-water","mainly animals","hunting macrofauna",3.4,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","Güven et al.",2017,"Mediterranean and Black Sea","Siganus luridus","Siganidae","Siganus","Reef-associated","Subtropical","mainly plants/detritus","browsing on substrate",2,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","Güven et al.",2017,"Mediterranean and Black Sea","Sparus aurata","Sparidae","Sparus","Demersal","Subtropical","mainly animals","hunting macrofauna",3.7,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","Güven et al.",2017,"Mediterranean and Black Sea","Trachurus mediterraneus","Carangidae","Trachurus","Pelagic-oceanic","Subtropical","mainly animals","hunting macrofauna",3.8,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","Güven et al.",2017,"Mediterranean and Black Sea","Trigla lucerna","Triglidae","Trigla","Demersal","Subtropical","mainly animals","hunting macrofauna",4,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","Güven et al.",2017,"Mediterranean and Black Sea","Umbrina cirrosa","Sciaenidae","Umbrina","Demersal","Subtropical","mainly animals","hunting macrofauna",3.4,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","Güven et al.",2017,"Mediterranean and Black Sea","Upeneus moluccensis","Mullidae","Upeneus","Reef-associated","Subtropical","mainly animals","hunting macrofauna",3.6,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","Güven et al.",2017,"Mediterranean and Black Sea","Upeneus pori","Mullidae","Upeneus","Demersal","Subtropical","mainly animals","",3.5,26,"None","H2O2","Visual","FTIR","","",NA,NA,NA,NA,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","Halstead et al.",2018,"Southwest Pacific","Acanthopagrus australis","Sparidae","Acanthopagrus","Demersal","Temperate","mainly animals","hunting macrofauna",3.1,0,"None","None","Visual","FTIR/Raman","yes","",NA,266.4,960,NA,24,NA,14.4,NA,NA,11.1,40,NA,NA,0.6,NA
"142","Halstead et al.",2018,"Southwest Pacific","Gerres subfasciatus","Gerreidae","Gerres","Demersal","Subtropical","","",3.3,0,"None","None","Visual","FTIR/Raman","yes","",NA,163.2,216,NA,24,NA,2.4,NA,NA,6.8,9,NA,NA,0.1,NA
"143","Halstead et al.",2018,"Southwest Pacific","Mugil cephalus","Mugilidae","Mugil","Benthopelagic","Subtropical","mainly plants/detritus","variable",2.5,0,"None","None","Visual","FTIR/Raman","yes","",NA,1134,15210,NA,45,NA,112.5,NA,NA,25.2,338,NA,NA,2.5,NA
"144","Hermsen et al.",2017,"Northeast Atlantic","Clupea harengus","Clupeidae","Clupea","Benthopelagic","Temperate","mainly animals","selective plankton feeding",3.4,20,"None","KOH","Visual","FTIR","","",NA,NA,NA,NA,131,0,0,NA,NA,NA,NA,NA,0,0,NA
"145","Hermsen et al.",2017,"Northeast Atlantic","Limanda limanda","Pleuronectidae","Limanda","Demersal","Temperate","mainly animals","hunting macrofauna",3.4,20,"None","KOH","Visual","FTIR","","",NA,NA,NA,NA,100,0,0,NA,NA,NA,NA,NA,0,0,NA
"146","Hermsen et al.",2017,"Northeast Atlantic","Merlangius merlangus","Gadidae","Merlangius","Benthopelagic","Temperate","mainly animals","hunting macrofauna",4.4,20,"None","KOH","Visual","FTIR","","",NA,NA,NA,NA,28,0,0,NA,NA,NA,NA,NA,0,0,NA
"147","Hermsen et al.",2017,"Northeast Atlantic","Sprattus sprattus","Clupeidae","Sprattus","Pelagic-neritic","Temperate","mainly animals","selective plankton feeding",3,20,"None","KOH","Visual","FTIR","no","yes",NA,NA,NA,NA,141,0.99969,1.974,NA,NA,NA,NA,NA,0.00709,0.014,NA
"148","Jabeen et al.",2017,"Northwest Pacific","Branchiostegus japonicus","Malacanthidae","Branchiostegus","Demersal","Tropical","mainly animals","hunting macrofauna",3.4,5,"NaCl","H2O2","Visual","FTIR","yes","no",277.2,NA,909,NA,18,18,82.8,50.4,15.4,NA,50.5,NA,1,4.6,2.8
"149","Jabeen et al.",2017,"Northwest Pacific","Callionymus planus","Callionymidae","Callionymus","Demersal","Temperate","","",3.3,5,"NaCl","H2O2","Visual","FTIR","yes","no",372.6,NA,655.2,NA,18,18,86.4,41.4,20.7,NA,36.4,NA,1,4.8,2.3
"150","Jabeen et al.",2017,"Northwest Pacific","Coilia nasus","Engraulidae","Coilia","Pelagic-neritic","Subtropical","","",3,5,"NaCl","H2O2","Visual","FTIR","yes","no",349.2,NA,518.4,NA,18,18,72,32.4,19.4,NA,28.8,NA,1,4,1.8
"151","Jabeen et al.",2017,"Northwest Pacific","Collichthys lucidus","Sciaenidae","Collichthys","Demersal","Subtropical","mainly animals","hunting macrofauna",3.5,5,"NaCl","H2O2","Visual","FTIR","yes","no",264.6,NA,529.2,NA,18,18,111.6,43.2,14.7,NA,29.4,NA,1,6.2,2.4
"152","Jabeen et al.",2017,"Northwest Pacific","Cynoglossus abbreviatus","Cynoglossidae","Cynoglossus","Demersal","Deep-water","mainly animals","hunting macrofauna",3.5,5,"NaCl","H2O2","Visual","FTIR","yes","no",408.6,NA,1123.2,NA,18,18,124.2,43.2,22.7,NA,62.4,NA,1,6.9,2.4
"153","Jabeen et al.",2017,"Northwest Pacific","Harpadon nehereus","Synodontidae","Harpadon","Benthopelagic","Tropical","mainly animals","",4.2,5,"NaCl","H2O2","Visual","FTIR","yes","no",430.2,NA,1085.4,NA,18,18,68.4,36,23.9,NA,60.3,NA,1,3.8,2
"154","Jabeen et al.",2017,"Northwest Pacific","Hyporhamphus intermedius","Hemiramphidae","Hyporhamphus","Pelagic-neritic","Subtropical","mainly animals","selective plankton feeding",3.4,5,"NaCl","H2O2","Visual","FTIR","yes","no",622.8,NA,1767.6,NA,18,18,66.6,39.6,34.6,NA,98.2,NA,1,3.7,2.2
"155","Jabeen et al.",2017,"Northwest Pacific","Larimichthys crocea","Sciaenidae","Larimichthys","Benthopelagic","Temperate","mainly animals","hunting macrofauna",3.7,5,"NaCl","H2O2","Visual","FTIR","yes","no",426.6,NA,2772,NA,18,18,82.8,61.2,23.7,NA,154,NA,1,4.6,3.4
"156","Jabeen et al.",2017,"Northwest Pacific","Lateolabrax japonicus","Lateolabracidae","Lateolabrax","Reef-associated","Subtropical","mainly animals","hunting macrofauna",3.4,5,"NaCl","H2O2","Visual","FTIR","yes","no",388.8,NA,1692,NA,18,18,37.8,5.4,21.6,NA,94,NA,1,2.1,0.3
"157","Jabeen et al.",2017,"Northwest Pacific","Mugil cephalus","Mugilidae","Mugil","Benthopelagic","Subtropical","mainly plants/detritus","variable",2.5,5,"NaCl","H2O2","Visual","FTIR","yes","no",410.4,NA,1843.2,NA,18,18,66.6,18,22.8,NA,102.4,NA,1,3.7,1
"158","Jabeen et al.",2017,"Northwest Pacific","Muraenesox cinereus","Muraenesocidae","Muraenesox","Demersal","Subtropical","mainly animals","hunting macrofauna",4.4,5,"NaCl","H2O2","Visual","FTIR","yes","no",777.6,NA,2626.2,NA,18,18,43.2,10.8,43.2,NA,145.9,NA,1,2.4,0.6
"159","Jabeen et al.",2017,"Northwest Pacific","Oxyeleotris marmorata","Eleotridae","Oxyeleotrix","Demersal","Tropical","mainly animals","hunting macrofauna",3.9,5,"NaCl","H2O2","Visual","FTIR","yes","no",302.4,NA,831.6,NA,18,18,75.6,43.2,16.8,NA,46.2,NA,1,4.2,2.4
"160","Jabeen et al.",2017,"Northwest Pacific","Pampus cinereus","Stromateidae","Pampus","Benthopelagic","Subtropical","mainly animals","selective plankton feeding",3.3,5,"NaCl","H2O2","Visual","FTIR","yes","no",347.4,NA,1904.4,NA,18,18,54,14.4,19.3,NA,105.8,NA,1,3,0.8
"161","Jabeen et al.",2017,"Northwest Pacific","Photopectoralis bindus","Leiognathidae","Photopectoralis","Demersal","Tropical","plants/detritus+animals","",2.9,5,"NaCl","H2O2","Visual","FTIR","yes","no",203.4,NA,376.2,NA,18,18,73.8,37.8,11.3,NA,20.9,NA,1,4.1,2.1
"162","Jabeen et al.",2017,"Northwest Pacific","Planiliza haemotocheila","Mugilidae","Liza","Pelagic-neritic","Temperate","plants/detritus+animals","grazing on aquatic plants",2.5,5,"NaCl","H2O2","Visual","FTIR","yes","no",419.4,NA,1600.2,NA,18,18,59.4,5.4,23.3,NA,88.9,NA,1,3.3,0.3
"163","Jabeen et al.",2017,"Northwest Pacific","Psenopsis anomala","Centrolophidae","Psenopsis","Benthopelagic","Tropical","mainly animals","hunting macrofauna",4,5,"NaCl","H2O2","Visual","FTIR","yes","no",304.2,NA,1225.8,NA,18,18,19.8,5.4,16.9,NA,68.1,NA,1,1.1,0.3
"164","Jabeen et al.",2017,"Northwest Pacific","Sebasticus marmoratus","Sebastidae","Sebasticus","Demersal","Tropical","","",3.7,5,"NaCl","H2O2","Visual","FTIR","yes","no",244.8,NA,664.2,NA,18,18,75.6,23.4,13.6,NA,36.9,NA,1,4.2,1.3
"165","Jabeen et al.",2017,"Northwest Pacific","Sillago sihama","Sillaginidae","Silago","Reef-associated","Tropical","mainly animals","hunting macrofauna",3.3,5,"NaCl","H2O2","Visual","FTIR","yes","no",273.6,NA,451.8,NA,18,18,46.8,36,15.2,NA,25.1,NA,1,2.6,2
"166","Jabeen et al.",2017,"Northwest Pacific","Synechobius ommaturus","Bobiidae","Synechobius","Demersal","Subtropical","","",3.6,5,"NaCl","H2O2","Visual","FTIR","yes","no",252,NA,387,NA,18,18,95.4,52.2,14,NA,21.5,NA,1,5.3,2.9
"167","Jabeen et al.",2017,"Northwest Pacific","Terapon jarbua","Terapontidae","Terapon","Demersal","Tropical","mainly animals","hunting macrofauna",3.9,5,"NaCl","H2O2","Visual","FTIR","yes","no",340.2,NA,1582.2,NA,18,18,54,12.6,18.9,NA,87.9,NA,1,3,0.7
"168","Jabeen et al.",2017,"Northwest Pacific","Thamnaconus septentrionalis","Monacanthidae","Thamnaconus","Demersal","Temperate","","",3.4,5,"NaCl","H2O2","Visual","FTIR","yes","no",347.4,NA,1931.4,NA,18,18,129.6,50.4,19.3,NA,107.3,NA,1,7.2,2.8
"169","Karlsson et al",2017,"Northeast Atlantic","Salmo trutta","Salmonidae","Salmo","Pelagic-neritic","Subtropical","mainly animals","hunting macrofauna",3.4,1.2,"None","Proteinase K","Visual","Raman","","",NA,NA,NA,NA,62,42.16,NA,NA,NA,NA,NA,NA,0.68,NA,NA
"170","Karthik et al",2018,"Eastern Indian Ocean","Arius arius ","Ariidae","Arius","Demersal","Tropical","mainly animals","hunting macrofauna",3.5,0,"None","KOH","Visual","FTIR","no","no",NA,177.1,60.5,NA,11,0.9999,0.99,NA,NA,16.1,5.5,NA,0.0909,0.09,NA
"171","Karthik et al",2018,"Eastern Indian Ocean","Leiognathus equulus","Leiognathidae","Leiognathus","Demersal","Tropical","mainly animals","selective plankton feeding",3,0,"None","KOH","Visual","FTIR","no","no",NA,171,69,NA,10,1,1,NA,NA,17.1,6.9,NA,0.1,0.1,NA
"172","Karthik et al",2018,"Eastern Indian Ocean","Mugil cephalus","Mugilidae","Mugil","Benthopelagic","Subtropical","mainly plants/detritus","variable",2.5,0,"None","KOH","Visual","FTIR","no","no",NA,162,51.6,NA,12,2.0004,2.04,NA,NA,13.5,4.3,NA,0.1667,0.17,NA
"173","Karthik et al",2018,"Eastern Indian Ocean","Rastrelliger kanagurta","Scombridae","Rastrelliger","Pelagic-neritic","Tropical","mainly animals","hunting macrofauna",3.2,0,"None","KOH","Visual","FTIR","no","no",NA,336.6,2697.9,NA,17,0.986,1.003,NA,NA,19.8,158.7,NA,0.058,0.059,NA
"174","Karthik et al",2018,"Eastern Indian Ocean","Siganus javus","Siganidae","Siganus","Reef-associated","Tropical","mainly animals","variable",2.4,0,"None","KOH","Visual","FTIR","no","no",NA,481.4,3062.4,NA,29,1.9981,2.9,NA,NA,16.6,105.6,NA,0.0689,0.1,NA
"175","Lusher et al.",2015,"Northeast Atlantic","Arctozenus risso","Paralepididae","Arctozenus","Bathypelagic","Deep-water","mainly animals","hunting macrofauna",3.2,250,"None","KOH","Visual","None","yes","no",266,NA,NA,NA,14,2.94,18.2,NA,19,NA,NA,NA,0.21,1.3,NA
"176","Lusher et al.",2013,"Northeast Atlantic","Chelidonichthys cuculus","Triglidae","Chelidonichthys","Demersal","Temperate","mainly animals","hunting macrofauna",3.8,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,66,33.99,NA,NA,NA,NA,NA,NA,0.515,NA,NA
"177","Lusher et al.",2015,"Northeast Atlantic","Benthosema glaciale","Myctophidae","Benthosema","Pelagic-oceanic","Deep-water","mainly animals","selective plankton feeding",3,250,"None","KOH","Visual","None","yes","no",162.27,NA,NA,NA,27,5.94,40.5,NA,6.01,NA,NA,NA,0.22,1.5,NA
"178","Lusher et al.",2013,"Northeast Atlantic","Buglossidium luteum","Soleidae","Buglossidium","Demersal","Subtropical","mainly animals","hunting macrofauna",3.3,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,50,13,NA,NA,NA,NA,NA,NA,0.26,NA,NA
"179","Lusher et al.",2013,"Northeast Atlantic","Callionymus lyra","Callionymidae","Callionymus","Demersal","Temperate","mainly animals","hunting macrofauna",3.3,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,50,19,NA,NA,NA,NA,NA,NA,0.38,NA,NA
"180","Lusher et al.",2013,"Northeast Atlantic","Cepola macrophthalma","Salmonidae","Cepola","Demersal","Subtropical","mainly animals","selective plankton feeding",3.1,0,"None","None","Visual","FTIR","yes","no",NA,NA,NA,NA,62,20.026,NA,NA,NA,NA,NA,NA,0.323,NA,NA
"181","Lusher et al.",2015,"Northeast Atlantic","Lampanyctus crocodilus","Myctophidae","Lampanyctus","Bathypelagic","Deep-water","mainly animals","selective plankton feeding",3.2,250,"None","KOH","Visual","None","yes","no",20,NA,NA,NA,2,0,0,NA,10,NA,NA,NA,0,0,NA
"182","Lusher et al.",2015,"Northeast Atlantic","Maurolicus muelleri","Sternoptychidae","Maurolicus","Bathypelagic","Deep-water","mainly animals","selective plankton feeding",3,250,"None","KOH","Visual","None","yes","no",1522.8,NA,NA,NA,282,8.46,310.2,NA,5.4,NA,NA,NA,0.03,1.1,NA
